compensation_id,employee_id,effective_date,base_salary,bonus,stock_options
7433,5206,2021-12-20,86300.0,10903,0
6926,2588,2021-06-01,58000.0,4329,1000
5797,5588,2024-06-30,42000.0,3697,2000
5900,1228,2025-01-21,70800.0,8820,500
4355,5331,2024-01-13,39500.0,7823,2000
9307,1290,2025-01-07,140300.0,12008,1000
7563,8312,2021-12-06,60700.0,3491,1500
4840,8557,2023-11-30,136300.0,16970,2000
4762,7994,2022-11-03,43300.0,6771,1000
2599,9270,2021-08-30,54900.0,6858,1000
7626,6705,2025-05-18,139800.0,8465,0
7814,8170,2022-10-30,87100.0,7654,2000
6487,5690,2025-09-18,38400.0,7356,0
6507,3209,2024-06-12,131900.0,20187,0
9711,1242,2024-09-15,67900.0,4373,2000
5819,7407,2023-04-11,103200.0,7685,1500
4376,7236,2021-01-03,66000.0,5582,500
9638,4337,2025-02-16,94900.0,18592,0
7744,9018,2024-02-09,74600.0,6088,1000
1102,2536,2023-05-24,93200.0,7253,2000
6585,3612,2024-05-09,95800.0,12000,2000
5956,4930,2025-01-16,85200.0,5005,2000
8599,6602,2024-06-26,68800.0,7904,1500
7689,5641,2024-12-21,37300.0,3878,0
3253,6984,2025-07-29,41300.0,3286,500
4817,9062,2021-08-16,135800.0,9421,500
8403,9117,2022-08-18,83100.0,9919,0
9984,8096,2021-03-12,35400.0,4698,1000
8591,3121,2022-08-27,76100.0,10218,500
9457,6450,2021-03-03,83800.0,11281,0
5493,6374,2024-04-15,35000.0,2285,1500
4306,7545,2025-02-28,100800.0,11061,0
2422,3009,2020-11-09,118500.0,11793,500
6696,9986,2022-05-19,37800.0,2377,1500
3923,2539,2021-06-11,71600.0,9314,2000
5106,2227,2021-03-10,41200.0,6895,0
5369,2667,2025-05-22,118900.0,23719,500
9337,5286,2022-04-30,37100.0,3004,2000
2340,3922,2021-04-24,91100.0,12382,1000
6981,9290,2022-04-26,71600.0,6548,1000
2959,6562,2021-12-03,132400.0,15597,2000
5013,2515,2024-11-24,75100.0,5781,500
8566,6214,2022-06-05,131100.0,9791,2000
7696,1416,2022-07-09,100100.0,10695,2000
2029,5648,2024-01-15,122100.0,10021,2000
6137,9674,2024-11-07,87100.0,8467,500
6120,2598,2022-12-30,41200.0,2667,1500
4109,5296,2024-03-10,56200.0,4450,0
5028,3800,2025-04-05,42000.0,4173,2000
1961,4622,2025-06-09,120700.0,19368,2000
4513,6359,2020-11-16,87100.0,7073,2000
9958,9421,2023-09-30,130300.0,11309,1500
8123,4196,2024-11-19,36000.0,4646,1000
4237,4807,2024-05-21,58800.0,5864,1500
4822,1057,2024-11-25,68200.0,3996,0
5164,8052,2025-05-15,93600.0,13866,2000
3245,9712,2021-07-04,77100.0,3920,1500
8847,5347,2023-07-17,74700.0,5433,2000
6605,6943,2021-12-11,91500.0,12765,1000
4490,2498,2023-02-10,67400.0,6696,0
8230,1463,2025-04-26,39700.0,2789,1000
5607,6156,2022-04-04,123700.0,7905,0
3165,8515,2023-02-06,124200.0,23494,500
7282,6284,2025-04-08,39400.0,7517,1000
7592,2483,2025-04-19,97600.0,4966,1500
3540,8395,2024-10-26,133400.0,15902,1500
9097,2655,2023-08-21,127100.0,12382,500
2626,4553,2021-10-18,77500.0,4063,0
1783,3649,2023-09-23,56500.0,4335,0
6730,4129,2025-07-20,53500.0,6459,0
5586,8887,2025-06-30,38100.0,5388,500
9865,8943,2024-03-31,88700.0,9077,500
9285,5824,2021-09-23,134500.0,22754,500
1771,1064,2021-12-08,70500.0,7225,2000
1444,4384,2022-09-09,38400.0,6547,2000
1391,3410,2024-09-01,86600.0,13248,0
5576,3733,2024-03-29,37000.0,5083,0
2471,5630,2022-08-30,36800.0,2098,2000
8685,5064,2025-03-24,132700.0,18806,2000
8612,9838,2021-11-21,115900.0,10755,500
8491,2680,2022-01-19,117000.0,15191,1000
9757,5949,2021-03-04,112800.0,14854,1000
9811,4017,2021-02-23,73400.0,13687,1500
6420,9575,2020-12-31,100500.0,17343,1500
4085,5657,2025-09-18,137800.0,15140,500
7743,2581,2021-10-27,40600.0,2591,1500
3012,6600,2020-11-02,135000.0,21940,2000
4078,6564,2022-12-01,54000.0,2936,1500
6707,2349,2020-11-11,83800.0,14790,1000
1692,8397,2022-07-21,49100.0,4942,2000
2683,6852,2025-05-10,38500.0,5731,1000
5332,9007,2024-08-31,89700.0,10450,1000
5598,1484,2022-11-15,124500.0,6862,1000
8399,1568,2021-08-26,41500.0,7720,500
5803,8314,2025-08-25,92600.0,7991,500
5130,6188,2023-03-24,35700.0,2956,0
9156,5821,2021-12-12,72200.0,4368,500
1588,3013,2025-05-16,34700.0,6299,500
2508,2711,2020-10-07,57800.0,9856,1000
2617,7108,2023-01-12,50700.0,6628,0
4935,6864,2024-05-31,43700.0,8376,1500
3939,1036,2021-02-03,118000.0,15564,1000
1564,1059,2024-12-06,134000.0,24105,0
7510,8504,2025-08-19,39400.0,6817,2000
1853,5513,2021-07-24,49700.0,3261,500
8037,4417,2024-12-14,131700.0,26038,1500
6132,7707,2023-01-04,58500.0,7226,1500
9250,6328,2022-02-12,103800.0,11281,1500
1714,8848,2025-07-29,53300.0,5466,2000
6969,1286,2021-10-12,88200.0,17125,1000
6768,3741,2022-12-28,119300.0,6160,1000
1550,2216,2021-06-06,87300.0,4495,500
2928,8254,2021-05-04,52100.0,7307,1500
9952,4512,2021-11-04,40600.0,2390,2000
1209,6456,2023-06-30,36400.0,4816,0
1797,5321,2024-07-09,75900.0,10365,0
3463,2390,2024-02-03,127800.0,22763,1500
2251,5991,2022-04-15,55100.0,7339,1500
5608,2574,2025-05-12,80600.0,5080,1000
8993,5471,2022-02-20,91700.0,14712,0
9677,4392,2021-09-09,60900.0,4162,1000
2497,4137,2023-04-08,39600.0,7124,0
3755,8190,2024-03-13,44000.0,2302,2000
9957,2816,2025-07-06,52700.0,5436,500
9006,9955,2025-08-29,37800.0,6236,2000
6424,5654,2024-05-13,137100.0,22794,500
5226,5763,2021-01-07,42200.0,2192,1500
9497,9644,2024-04-20,53000.0,9194,500
7320,2471,2023-03-05,54500.0,5932,500
4535,3833,2022-05-14,56300.0,9884,2000
8365,1638,2022-06-12,74200.0,11709,1500
5037,6025,2020-10-17,124500.0,17933,0
6861,1966,2021-03-09,120900.0,22594,500
1397,6002,2022-12-10,36400.0,6738,1500
2367,6148,2025-01-15,139500.0,14667,1000
2728,8456,2021-11-04,49500.0,6007,0
7978,1428,2022-04-23,54800.0,6882,1000
2501,8204,2023-11-20,66600.0,9117,1000
8508,5490,2023-06-15,80200.0,10720,1000
1133,9240,2022-06-22,73700.0,5406,1000
1952,4950,2025-01-21,85200.0,6284,0
4669,8820,2021-05-18,77200.0,11467,500
7153,8204,2022-06-01,68000.0,13000,2000
4170,2388,2024-06-11,117000.0,7706,500
9273,1286,2024-09-24,132800.0,11714,1000
3958,7162,2025-07-21,95600.0,12005,0
1485,8847,2021-10-20,51400.0,5326,1500
7248,6688,2023-09-25,90600.0,9584,1500
5510,1789,2024-11-23,94400.0,18707,0
1062,9772,2022-11-13,95100.0,18035,1500
1393,8914,2025-01-28,77500.0,11213,1500
9215,7789,2025-07-02,53400.0,7220,500
5178,6848,2023-03-17,55400.0,6991,1000
9471,9126,2025-03-20,94500.0,15919,1500
1873,9025,2023-04-27,49900.0,4508,1500
6342,3763,2022-07-04,85700.0,15661,1500
1168,7806,2021-09-10,41900.0,5729,0
2992,2568,2022-11-20,75300.0,9095,500
4436,1369,2022-03-17,80100.0,8806,1500
8104,3463,2020-12-08,74100.0,4586,0
3158,1729,2023-11-18,89000.0,14327,500
6234,2111,2022-01-09,73900.0,4519,500
6404,2888,2021-09-04,79600.0,12126,1000
3489,2796,2021-06-10,99100.0,5450,1500
9393,1433,2024-09-12,49900.0,3500,500
2401,4119,2022-10-04,36100.0,5240,1500
8826,1775,2023-12-08,113300.0,6282,1000
5073,1634,2022-09-15,116100.0,9260,1500
5278,4351,2021-03-29,135500.0,7459,1000
4889,7809,2024-02-08,57700.0,8048,500
9833,9074,2025-08-20,73700.0,10715,1000
2796,3473,2021-06-16,70600.0,8627,1000
4560,8249,2021-09-02,51800.0,4944,500
2505,6657,2025-07-21,54900.0,5084,500
7907,7501,2021-11-15,35100.0,6444,500
8610,6330,2023-05-25,40300.0,6254,2000
6311,5402,2021-04-24,57400.0,3356,1000
8584,6492,2024-01-12,43300.0,7417,2000
4306,7179,2021-10-26,128700.0,7234,1000
4035,8706,2023-01-12,94600.0,8971,0
4785,3107,2024-01-03,76600.0,8477,1000
2955,9235,2021-08-24,88500.0,10958,2000
6087,4242,2023-12-13,125900.0,20814,1500
2587,6086,2025-08-15,38200.0,4031,1500
7557,3947,2022-10-03,138100.0,23871,2000
3930,4228,2025-07-21,117600.0,12551,500
3158,3452,2024-09-17,35100.0,6011,0
1921,2170,2023-01-03,53900.0,6888,2000
5795,4196,2025-02-11,117300.0,20633,0
7087,9788,2020-10-17,124100.0,21299,500
6050,7769,2024-06-25,51900.0,8329,1000
4466,5692,2024-07-18,55700.0,7576,0
5964,9979,2023-03-05,40700.0,5873,0
9281,8126,2022-01-28,49200.0,6128,1500
6205,9738,2024-09-27,40000.0,7760,0
2077,2877,2024-12-14,42000.0,7424,2000
2411,1083,2022-10-02,87900.0,10531,1500
7047,5922,2023-05-05,127800.0,14409,500
6354,8531,2021-07-21,71600.0,7731,1000
5181,1817,2021-03-31,76600.0,10697,1000
8277,6238,2024-08-10,50100.0,9571,0
9663,4483,2025-02-26,99800.0,7772,1500
7084,8019,2020-12-24,48700.0,9264,0
9921,3780,2021-08-01,36400.0,6349,0
7051,1281,2023-08-13,55400.0,8552,1000
9045,7722,2024-10-06,91000.0,15723,0
4077,9877,2020-12-26,115800.0,14098,1500
4764,2012,2025-09-23,135500.0,12050,1000
5226,9294,2024-11-27,84600.0,5299,500
8456,7210,2024-11-21,57800.0,6932,2000
7114,7507,2020-11-27,54600.0,5504,500
6097,7160,2023-02-09,39900.0,2794,2000
4562,3580,2022-02-08,87800.0,6055,2000
3235,5227,2025-02-19,58000.0,4618,500
8252,8931,2020-11-04,38500.0,4254,500
1665,9247,2025-01-31,43500.0,7173,500
7821,7654,2024-02-21,34900.0,5528,0
4630,5382,2022-10-19,91300.0,8840,1500
3434,4299,2024-03-03,115400.0,17984,1500
1915,2039,2021-09-25,56600.0,3039,2000
4944,7874,2024-10-10,50300.0,8630,1500
7894,9915,2023-10-05,52300.0,6686,500
9698,9130,2023-05-06,130400.0,8554,1500
1601,6668,2025-02-28,101900.0,13866,2000
8112,3394,2025-06-20,39200.0,2494,2000
5059,5181,2023-02-14,125200.0,23711,1000
7334,5084,2023-03-04,115100.0,9737,1000
8358,4517,2024-09-10,115100.0,17507,1000
3043,5872,2022-03-26,102900.0,6844,500
5803,1745,2021-10-27,35700.0,4131,1000
2106,1532,2025-06-25,37400.0,3346,500
9876,2793,2023-03-25,49100.0,8396,2000
4891,6352,2024-03-09,40600.0,3732,2000
2122,1146,2022-04-24,70300.0,11488,2000
8392,3515,2024-12-10,135000.0,13550,0
6203,9779,2024-11-16,74800.0,13824,0
1309,7205,2021-08-06,138100.0,27472,1000
5990,2465,2021-02-10,91600.0,10363,500
7524,2224,2022-06-03,101000.0,9002,1500
4456,1694,2021-02-09,70500.0,10742,0
1313,7394,2022-04-27,135800.0,26619,1500
7095,2356,2024-11-04,55000.0,9336,500
2146,7245,2023-01-02,78500.0,14337,500
7402,1974,2023-11-30,43200.0,5288,0
8412,4756,2024-01-25,136400.0,11312,1500
3853,2140,2024-12-22,82300.0,14961,1000
6123,2450,2022-11-13,79600.0,7592,2000
1464,7390,2024-07-17,139100.0,15530,1500
4805,8500,2023-11-26,76500.0,10515,2000
9300,9997,2023-06-21,76900.0,5403,0
6069,1790,2021-09-30,58500.0,10392,500
5916,7368,2020-11-11,75500.0,13444,1500
7163,7044,2024-02-20,76000.0,11702,2000
4650,6772,2023-11-07,122500.0,20773,500
8437,9931,2020-11-23,48500.0,5221,2000
2686,8475,2021-08-08,35800.0,3891,0
5871,9303,2023-06-17,101200.0,18407,1000
8698,1389,2025-04-09,97700.0,8296,2000
9416,2293,2023-04-06,38100.0,5060,1000
2538,2035,2021-06-10,67700.0,6647,500
7021,6934,2024-08-07,78100.0,7857,1500
4013,8353,2025-07-05,37500.0,2558,500
7525,8203,2025-07-30,70400.0,9467,1500
1674,3964,2023-11-14,39600.0,2552,0
1647,2101,2024-10-03,55500.0,3722,1500
8284,5630,2025-06-30,55300.0,4360,0
3192,7436,2023-11-29,50300.0,7692,1000
4050,9415,2024-01-30,75400.0,5867,0
2084,1608,2022-01-12,70000.0,10543,2000
8797,7214,2024-08-21,80500.0,15791,1500
4351,2605,2024-04-19,72800.0,12208,2000
6856,7399,2021-12-16,98200.0,12264,500
7749,2382,2025-05-16,58500.0,7953,500
2867,2088,2024-01-14,90600.0,17456,0
3929,7389,2023-01-14,129600.0,6775,500
7494,9723,2025-07-12,87900.0,14187,0
2446,2460,2024-08-19,52000.0,6178,1000
6400,5481,2023-02-09,68900.0,6635,2000
9274,9587,2021-01-25,43200.0,3002,1500
2263,7356,2025-04-30,77300.0,8427,0
3415,8722,2021-05-28,53600.0,10194,2000
5027,5131,2025-03-31,141900.0,8455,0
9493,8589,2024-05-01,49400.0,4020,1500
4387,9904,2021-07-15,97500.0,13895,0
9673,6295,2020-11-27,39400.0,3318,1500
6311,3342,2022-04-13,90100.0,13794,500
6517,8368,2023-10-10,41600.0,4843,1500
7253,8984,2024-07-29,57600.0,11135,1500
1525,4481,2022-10-15,89200.0,13173,1500
9581,6980,2024-03-30,134700.0,14800,1500
2545,1335,2022-06-28,103800.0,12328,500
6365,1041,2024-11-13,124500.0,9776,1500
5686,2176,2025-09-15,70900.0,3558,2000
7638,4115,2023-03-20,68600.0,9582,2000
7228,6141,2022-04-10,51900.0,4298,1000
6785,5298,2024-11-16,83700.0,7908,1500
5636,2330,2022-04-07,88300.0,9728,2000
3673,2763,2022-03-09,134200.0,12298,0
8954,4084,2023-08-10,99500.0,17327,0
2908,3694,2022-02-17,50300.0,5814,0
9202,5572,2024-11-29,95600.0,12434,500
3975,6644,2023-08-15,84800.0,16088,1500
1610,4056,2024-10-28,37200.0,6116,1500
1301,7277,2024-08-21,81400.0,4158,0
9577,5171,2021-03-04,69700.0,8355,1000
4203,9601,2025-07-17,79100.0,13283,1500
9269,8186,2023-10-04,134100.0,20008,0
6044,4438,2022-04-12,101800.0,7379,0
2101,4457,2021-10-09,50300.0,3947,1500
4024,2661,2023-02-23,129700.0,15856,1000
4322,3436,2023-10-14,51200.0,7510,1000
3185,7541,2025-01-07,78900.0,5035,1000
7365,4052,2023-02-10,88500.0,5912,1500
7762,7930,2024-04-27,58600.0,9519,1000
7952,6662,2021-02-04,36500.0,4373,1000
9354,2325,2023-04-26,59600.0,6320,0
5042,9265,2023-02-01,75800.0,7172,1500
6224,8221,2024-03-15,115100.0,20199,0
9286,4452,2022-05-22,56100.0,10293,2000
6095,3477,2021-11-16,125100.0,9648,0
6334,2041,2022-06-11,91100.0,10511,500
6036,2777,2021-04-26,35000.0,4062,1500
6285,2084,2024-05-19,70000.0,7879,0
9887,9016,2021-09-01,115900.0,8309,1000
2221,5190,2021-06-21,132300.0,25133,1000
7289,3173,2023-01-19,100300.0,7194,2000
5972,9281,2022-07-05,39600.0,6762,1500
1978,3613,2025-08-03,69000.0,10172,2000
5026,8741,2024-03-30,68900.0,12521,500
1180,5775,2025-01-26,40200.0,6793,500
3231,2921,2023-05-13,58700.0,10398,0
5730,1350,2022-12-26,81900.0,13865,500
7490,5504,2023-12-05,135500.0,22467,2000
8650,3751,2025-03-08,90700.0,16314,500
5137,3978,2024-01-25,97200.0,14231,0
5465,5184,2022-11-12,93200.0,5639,2000
1896,7829,2023-04-14,34600.0,2735,500
2429,9153,2023-04-28,86200.0,11935,0
1784,9481,2021-04-02,85400.0,10224,1000
1660,3114,2025-02-06,57800.0,8563,1000
7294,7691,2023-09-11,126600.0,11126,500
4304,6450,2022-08-19,71700.0,11690,500
7605,6666,2023-02-02,74400.0,5329,0
8509,6746,2022-12-11,112400.0,12103,0
4690,4801,2021-11-15,77800.0,10425,1500
5586,9872,2021-12-24,40400.0,5737,1500
6403,2676,2021-06-13,86000.0,5828,0
1601,3398,2024-11-05,116000.0,11143,1500
8100,9935,2023-09-26,132200.0,15544,500
2145,4695,2024-06-07,55900.0,6527,0
9437,5470,2023-02-02,126600.0,20354,2000
1031,2277,2021-08-01,51600.0,5891,0
8822,9545,2024-11-29,50400.0,8631,1500
8293,7843,2023-11-18,34700.0,3951,2000
9856,7494,2022-01-09,99000.0,5235,2000
5500,3874,2023-10-10,92900.0,5579,2000
6990,8933,2022-06-07,49300.0,2916,500
9268,3474,2024-03-14,52200.0,3880,0
7713,8226,2022-05-11,52900.0,8270,1000
5424,3366,2025-05-06,52700.0,8770,0
1964,5199,2020-11-26,38800.0,5856,0
9677,6900,2022-02-28,55800.0,10160,2000
2947,5557,2024-03-12,38100.0,6997,1500
5593,7673,2024-02-04,127800.0,9609,1500
6018,5185,2021-10-10,36400.0,4361,1500
7058,8182,2021-05-28,91700.0,13051,2000
6533,7747,2020-10-06,41200.0,2821,1500
4019,1221,2022-05-04,40400.0,4558,500
5475,8134,2024-09-29,73400.0,10199,1000
8805,3750,2024-04-05,52000.0,9620,500
3970,6317,2021-07-10,41200.0,4962,1500
3209,7281,2023-04-10,37900.0,6287,0
8271,7915,2024-01-01,54400.0,6141,1000
8527,8735,2024-05-06,127700.0,11661,2000
9945,8364,2023-06-16,140700.0,24303,1000
9962,4595,2024-08-14,94000.0,5845,500
6164,1801,2025-03-03,57200.0,6667,1500
4055,7673,2024-07-16,39800.0,2501,500
1751,7577,2022-05-25,124100.0,23949,1500
3382,9220,2021-09-08,69500.0,12994,2000
6216,5473,2023-09-12,42500.0,5885,1500
8101,3011,2023-04-07,39200.0,5388,0
4399,1863,2024-11-06,86300.0,5089,500
6033,2013,2025-01-27,67700.0,10514,2000
5419,7692,2025-01-31,83300.0,16190,1500
3930,5433,2023-06-01,89600.0,14843,1500
3555,5689,2024-03-11,101000.0,17942,0
7103,6304,2024-03-30,96800.0,19244,0
1593,6269,2025-08-19,113500.0,19035,2000
8945,5506,2021-04-24,98400.0,12530,500
3012,5715,2022-12-02,71900.0,8311,0
4693,9999,2024-12-12,35400.0,2412,500
5913,6430,2025-07-03,133200.0,26631,0
9394,4462,2024-02-17,69400.0,6542,1500
6455,3716,2024-07-16,117000.0,14723,2000
5878,6704,2024-08-03,116300.0,22419,1500
9041,5355,2023-07-13,69700.0,8611,2000
5468,8980,2025-09-05,37700.0,2222,0
3264,3356,2021-07-27,126500.0,12563,0
1866,9964,2022-11-11,78400.0,6879,1500
7550,5925,2025-03-04,57000.0,4158,1500
4396,9590,2024-09-08,132800.0,21077,1000
1241,7572,2023-07-21,76700.0,3860,2000
6963,7692,2024-07-11,124500.0,6484,1500
8684,1425,2024-08-12,38500.0,7136,0
5943,4170,2023-03-04,115100.0,17160,500
8959,1745,2020-12-11,36600.0,3027,1500
7500,9462,2023-03-28,59100.0,11403,1500
9855,6239,2024-12-10,92200.0,9046,500
8674,9512,2024-02-10,94900.0,9573,0
5307,6075,2025-09-02,74600.0,5577,0
8633,6477,2021-12-03,71600.0,7713,2000
1076,8976,2022-04-10,69700.0,12975,500
5286,1255,2024-10-22,38500.0,7631,500
8177,8361,2024-01-21,74600.0,9820,1500
5128,5986,2021-12-10,115500.0,6157,1500
9683,3164,2023-10-05,90100.0,12117,2000
1598,4995,2023-05-10,134400.0,25172,2000
6916,3815,2023-07-20,133100.0,7142,1000
6986,1538,2021-11-05,50600.0,4736,1500
2662,6424,2020-10-31,41800.0,7847,1500
1308,9247,2020-12-30,129400.0,20711,500
5474,2582,2025-03-05,80000.0,13685,0
2468,6105,2022-01-16,67200.0,7817,0
7309,8142,2023-03-12,78900.0,6265,1500
3973,4846,2023-11-15,68600.0,4435,0
6344,5016,2022-10-21,41000.0,7772,2000
6064,9619,2022-02-28,36300.0,4167,0
4057,2446,2023-02-28,99900.0,13022,1500
9950,1777,2023-05-02,57300.0,5534,500
5086,2517,2023-01-14,92800.0,5215,1500
7890,6864,2021-05-27,52000.0,4675,1500
2919,8823,2025-08-23,123600.0,15204,1000
2831,9324,2024-04-24,41500.0,6350,1000
6316,2451,2023-12-15,66600.0,10028,500
9678,8120,2023-03-28,135200.0,14045,1500
4469,5729,2023-01-29,60700.0,9944,0
7014,9474,2024-03-04,89600.0,6948,1500
4465,7380,2025-04-21,72500.0,14259,0
7240,8476,2022-03-25,56600.0,11074,500
3883,6511,2021-04-15,91500.0,13112,0
6906,7013,2022-02-26,35600.0,5059,1500
8362,3140,2022-08-07,60800.0,3569,2000
5307,7632,2023-07-05,100100.0,6279,500
3467,2400,2021-07-03,58300.0,8403,0
9780,2508,2022-09-28,54600.0,10228,2000
6304,7244,2022-11-09,87100.0,16191,1500
3751,7076,2024-08-23,40500.0,4214,0
2580,6090,2025-04-19,112600.0,10433,0
3908,2534,2024-12-01,127800.0,21727,1500
4356,3870,2021-03-01,85700.0,10929,500
8945,9995,2023-11-15,41400.0,4337,500
6673,7616,2025-06-20,37500.0,2083,500
6236,9892,2022-04-18,57100.0,4650,1500
6730,6031,2021-07-17,93700.0,5203,1500
9641,4632,2022-05-13,99600.0,11531,0
1378,1247,2025-05-11,51000.0,6484,2000
7951,4234,2022-01-07,134500.0,19799,0
1486,5857,2022-10-07,85600.0,8699,1000
4401,3799,2025-03-30,122600.0,9276,0
1788,4786,2022-12-02,39200.0,6651,2000
6905,6602,2025-04-08,93400.0,7201,0
4399,1518,2023-03-13,88700.0,13834,0
6092,6737,2023-08-01,59200.0,5937,0
6617,6097,2023-07-01,96000.0,11817,500
5931,4111,2020-12-27,113100.0,12202,1500
3059,9673,2024-09-06,76700.0,13153,2000
6356,3910,2024-09-10,118500.0,22846,1500
5236,4044,2021-02-06,50200.0,2904,0
5476,1968,2021-12-01,49200.0,4383,1500
3179,5724,2022-06-03,86400.0,7585,500
6271,4887,2024-02-07,117200.0,20251,2000
5408,7789,2024-09-16,89900.0,13801,2000
9296,2900,2025-08-10,90500.0,4991,1500
9973,7443,2025-09-19,52500.0,5742,2000
5271,9288,2021-09-12,86900.0,15555,500
6568,2271,2020-12-24,85800.0,7778,1500
4455,8732,2022-08-03,121700.0,15534,500
9256,5577,2024-11-13,40600.0,7297,1000
2928,5576,2022-01-16,51300.0,3823,500
3091,3225,2025-07-23,97200.0,18693,1000
5926,5658,2022-11-12,34600.0,6714,500
2451,3758,2023-11-13,74400.0,10327,1000
7557,1771,2021-06-26,141800.0,8702,1500
4863,8576,2024-03-17,40500.0,2083,2000
7438,7793,2021-05-31,37200.0,5534,500
6469,4994,2023-06-19,138500.0,10576,0
9581,4706,2022-01-21,126800.0,16696,1000
5468,1347,2020-11-06,74700.0,4459,1500
7768,8652,2023-12-08,73400.0,14528,500
5228,3038,2020-11-21,77500.0,8317,1500
3404,9210,2022-02-03,132500.0,21578,1500
5781,2023,2022-11-23,127100.0,9754,1500
8674,9589,2025-02-25,35500.0,5448,500
7323,2705,2025-07-10,50900.0,8993,1000
4202,1630,2022-05-12,90300.0,18029,1500
6150,5191,2022-01-23,128300.0,14664,500
1787,6125,2025-08-23,92600.0,12341,1000
3445,8384,2025-02-10,132600.0,9129,1500
7115,2479,2023-07-08,87800.0,7693,1500
6980,3940,2022-04-12,91400.0,12992,500
7791,5160,2025-04-04,73800.0,13380,1500
9878,8150,2025-07-20,39900.0,6806,1000
7505,7454,2025-02-13,79900.0,11829,0
6549,3534,2024-03-10,95500.0,7055,0
7994,7370,2025-02-26,113300.0,12783,1000
3399,1592,2024-11-25,78700.0,11994,2000
8651,2923,2023-09-05,39300.0,6727,1000
7968,3328,2021-06-18,84400.0,11944,1000
7431,9141,2021-08-12,55600.0,3265,0
5396,6722,2025-06-29,79400.0,15099,500
6121,8846,2024-02-11,86100.0,11753,2000
7914,7872,2025-04-11,66800.0,7021,500
5414,8070,2023-10-17,77100.0,7814,0
3392,7108,2021-02-18,76300.0,11814,0
8459,9664,2023-09-26,121700.0,8420,2000
4671,8633,2025-07-23,76700.0,12644,1000
9928,1463,2023-11-27,131600.0,15045,1500
7255,2433,2021-02-14,129200.0,12873,0
2423,5901,2024-07-16,122400.0,19643,1500
1832,1484,2022-02-10,141200.0,13761,500
4552,5997,2021-07-13,57200.0,7441,500
3214,1571,2023-01-18,68900.0,10380,0
9770,5335,2022-01-31,86700.0,13101,1000
1201,6801,2025-09-29,36500.0,5158,500
2652,6936,2021-01-22,92700.0,13997,0
9450,9155,2021-08-07,113200.0,17111,2000
3835,3281,2022-05-04,41600.0,4240,500
7023,7214,2022-12-14,94200.0,8993,2000
2227,5636,2024-06-12,52200.0,5444,500
3563,5818,2020-12-01,99000.0,6712,0
9414,3817,2023-04-13,87400.0,13300,1500
9425,2546,2021-03-04,81500.0,15887,1500
9535,9071,2023-06-07,71700.0,12673,1500
2293,9666,2022-02-10,52800.0,2942,500
8902,8326,2023-04-13,100600.0,12021,2000
1439,9047,2022-04-17,87300.0,5509,500
4673,1728,2024-01-12,34700.0,6086,0
6610,5041,2020-12-31,73600.0,14091,1000
9685,1044,2023-09-09,42700.0,6787,1500
9337,4670,2024-06-02,35000.0,4948,2000
5279,8934,2024-11-08,51800.0,6287,1500
8851,1402,2021-03-11,128300.0,25458,2000
4236,2806,2025-06-28,58600.0,9270,1500
1014,4313,2025-05-05,123500.0,12467,2000
4653,5760,2022-10-05,98700.0,6283,500
7963,5768,2021-10-23,99200.0,19531,1500
8058,4034,2024-02-23,79600.0,14020,1000
2294,9487,2024-02-26,73200.0,13020,500
9041,4917,2022-04-27,74200.0,10885,1500
1316,7686,2023-12-04,87700.0,12903,1000
5846,2900,2024-10-20,137200.0,19306,500
1599,7280,2024-06-12,124900.0,18631,1500
6431,2571,2023-03-03,128500.0,20541,1000
6333,8243,2022-12-29,114000.0,16522,1000
5013,9025,2025-07-12,124400.0,8388,1500
1476,1679,2021-05-11,38500.0,4025,1000
1416,2153,2023-05-01,43100.0,6500,1000
1362,4726,2023-06-08,113800.0,17479,1500
6547,5710,2025-02-11,89300.0,8930,0
9235,8200,2021-05-05,50100.0,8755,0
9622,9001,2021-10-30,36500.0,4167,2000
7296,3580,2021-01-20,88400.0,12572,2000
8183,9940,2025-05-31,37900.0,3008,2000
5594,1340,2022-02-09,98900.0,13326,1500
8388,2753,2022-01-20,112400.0,12413,1500
5771,2396,2023-11-28,134100.0,15712,500
6730,3524,2024-11-20,83800.0,4393,1000
4458,6864,2021-06-19,90900.0,13183,500
7711,6732,2022-11-28,130500.0,23428,1000
9786,8994,2021-04-02,51600.0,7762,500
3412,1765,2024-01-06,40000.0,7207,1500
9744,5000,2023-05-23,69300.0,10464,1500
3604,8244,2023-11-14,129400.0,7008,0
6030,4924,2025-03-25,51300.0,8238,0
6191,7331,2022-10-26,57000.0,9827,1000
8023,3434,2020-11-11,125700.0,12340,0
9445,1514,2022-10-10,96600.0,11062,0
1871,2376,2021-12-20,34900.0,3492,0
6858,3041,2020-12-10,39400.0,5600,1500
5214,2933,2021-08-09,85300.0,14145,500
2333,9955,2025-05-14,41400.0,7294,500
2558,8533,2025-05-04,59100.0,6045,500
3345,7645,2021-01-05,57500.0,4859,2000
7308,8100,2024-06-14,93800.0,7929,0
2211,1240,2021-08-24,97900.0,11993,1000
5719,4340,2021-09-12,100800.0,10907,1000
6787,8183,2023-10-28,134100.0,22444,2000
2218,8920,2023-02-14,93800.0,12886,1000
8269,6574,2024-06-18,134400.0,9831,500
6695,6798,2020-12-09,101500.0,7942,500
8256,9709,2023-05-22,49200.0,8434,2000
