review_id,employee_id,review_date,performance_score,potential_score
4630,4779,2023-04-05,4,3
9526,1996,2025-07-10,5,2
3134,3350,2025-05-27,4,4
3472,8516,2024-08-17,1,3
7602,2121,2025-09-23,3,5
9660,5257,2023-03-10,5,1
4190,1497,2023-07-23,4,1
9490,3325,2025-09-06,1,2
8789,5582,2023-07-10,3,1
7854,1463,2023-01-13,1,4
8091,6150,2022-06-28,2,1
9540,2928,2021-11-09,2,4
6086,6966,2025-07-25,3,1
7617,2115,2024-08-06,2,5
5304,3441,2021-03-15,5,5
4024,9883,2024-12-17,4,3
6618,4512,2024-03-26,1,4
5542,7988,2022-05-15,2,1
8387,5091,2024-06-10,3,1
5632,1057,2024-04-19,3,1
3186,6701,2023-02-13,2,5
4516,1638,2023-05-08,1,2
5465,4688,2025-09-02,5,4
5212,6170,2025-08-23,5,5
5350,6731,2024-07-27,4,2
6213,7455,2022-02-26,4,2
8723,1685,2024-07-30,1,5
9644,8285,2025-08-07,5,4
5841,7365,2025-05-25,2,4
5943,8067,2024-11-14,1,2
2691,9034,2021-11-23,4,5
5884,5040,2024-06-13,1,5
9321,9623,2024-01-23,5,4
6683,9352,2025-09-15,2,3
5746,6549,2025-09-01,4,3
3808,7490,2024-08-28,4,1
4021,5459,2024-11-07,3,3
7699,4135,2024-03-08,1,5
7246,3085,2024-02-13,5,1
3918,7158,2025-06-12,1,2
6861,8886,2022-06-17,1,3
2924,9761,2021-02-16,2,5
7889,1380,2025-08-20,4,4
6087,9244,2023-03-03,1,5
1787,7576,2025-06-11,3,5
7215,3295,2024-07-19,5,3
8948,3955,2021-10-10,1,5
6116,2265,2024-05-26,3,2
7756,1930,2025-07-27,2,4
2931,2496,2023-07-12,3,4
8404,1795,2025-03-15,4,5
1948,5668,2023-01-10,5,5
4979,3764,2024-11-27,1,3
8583,1038,2025-08-28,4,3
6351,1157,2025-03-14,1,2
8840,3150,2023-05-14,1,4
7825,9534,2024-09-23,4,5
4203,5672,2025-02-05,1,4
3122,4842,2025-09-25,1,1
6814,4848,2022-01-20,4,2
9804,3414,2022-02-16,4,2
4801,1241,2025-01-20,1,2
3545,6794,2025-06-07,3,3
9599,6122,2024-11-27,5,2
2983,8686,2024-05-26,4,4
5055,6386,2025-01-08,5,2
7397,4110,2025-04-07,1,3
5669,1479,2025-04-11,5,3
6738,8268,2025-07-13,4,5
1125,7930,2021-01-23,5,5
7900,6960,2025-04-02,1,3
3628,7219,2024-01-07,4,3
3034,4396,2024-08-27,2,4
6467,5852,2024-02-01,5,4
8845,5795,2025-08-03,5,5
1804,7171,2025-04-29,2,5
9651,2649,2024-09-15,1,3
6407,2633,2025-07-06,4,4
7162,5161,2024-03-18,2,1
6422,7710,2022-11-26,3,1
6916,8113,2022-12-22,4,2
6143,7480,2024-06-05,4,3
4511,4531,2025-06-29,3,4
6742,6935,2025-04-08,3,3
1608,8403,2025-09-29,3,2
2949,8400,2024-06-17,4,3
7449,1306,2023-12-17,3,4
3818,4512,2025-07-16,1,5
2630,3606,2025-09-18,2,1
7884,4002,2024-05-10,3,1
8249,5337,2023-12-29,2,4
1884,7522,2025-06-27,4,1
2493,6856,2025-09-10,3,5
6468,5600,2024-06-11,1,2
6878,6162,2022-11-22,4,5
3914,5737,2024-04-01,3,1
7872,8263,2025-08-06,3,2
4366,9518,2025-09-13,4,1
1770,8478,2023-09-13,4,5
5751,9966,2025-06-26,2,2
3175,8949,2022-10-04,3,4
3684,9186,2024-07-17,3,3
8881,4116,2023-10-23,5,2
3312,4233,2023-12-16,2,2
1485,3985,2025-03-30,2,4
2256,6736,2025-09-30,1,2
2793,6749,2025-06-09,1,4
8846,8853,2024-09-12,2,4
8300,8717,2022-11-27,2,2
9394,4008,2025-09-03,5,4
7102,2161,2025-07-01,3,4
8410,2476,2025-01-27,3,1
6358,8242,2024-02-15,3,3
7220,9356,2025-07-04,5,1
1526,2605,2022-01-21,2,2
7881,6502,2025-09-08,1,2
9706,9783,2025-06-17,2,4
4827,2194,2022-07-24,1,4
1853,8924,2024-10-26,1,1
7155,2169,2023-12-26,5,4
3573,6416,2025-09-24,2,3
2640,1080,2024-03-25,3,3
9501,7447,2023-12-10,4,5
2218,9986,2022-01-25,4,1
5583,2367,2024-10-30,2,2
3921,1501,2023-10-18,3,2
3390,1255,2024-07-18,2,2
3913,2719,2024-12-13,2,3
8338,5372,2025-08-07,5,1
2826,3168,2025-09-06,1,4
6887,5316,2023-01-12,2,5
7330,4410,2024-05-17,2,3
7054,1671,2023-09-22,4,4
8127,8103,2025-05-03,1,5
6637,6879,2022-06-07,4,3
2911,8965,2025-06-01,4,1
2436,2529,2024-01-18,1,3
5386,4995,2024-02-01,5,3
9282,5549,2023-07-09,3,3
5569,1075,2023-01-24,2,3
4137,9590,2023-08-01,5,4
9744,4798,2023-03-15,2,2
7440,3330,2023-01-15,5,5
7005,5809,2025-05-31,3,5
4621,5692,2024-06-01,3,4
3301,3825,2023-08-19,5,5
7562,5103,2024-06-13,1,3
5014,8180,2025-05-28,4,5
3667,9892,2024-03-11,5,3
4793,4566,2024-12-18,5,1
5561,4810,2025-04-28,1,5
7586,1792,2025-09-05,2,3
1637,9115,2024-08-13,1,1
6998,3984,2024-08-18,3,2
9474,7133,2022-09-18,1,1
7813,1134,2024-03-31,4,4
3678,3371,2024-02-05,3,3
1914,4935,2024-11-15,5,2
2523,6919,2024-08-19,1,1
8374,8082,2023-04-13,2,5
5530,6443,2024-08-26,1,1
2530,3643,2025-04-14,3,3
7624,8462,2024-05-17,4,5
7331,9131,2025-07-25,1,5
1423,6267,2024-07-22,1,5
5698,1633,2024-07-20,3,1
6459,9244,2025-02-14,2,5
3839,9927,2024-08-22,5,4
4286,6689,2022-10-05,3,1
5238,4602,2025-06-15,3,5
2505,8750,2023-05-17,1,4
3101,6354,2025-01-19,5,4
1743,3953,2022-07-25,2,4
8504,5545,2025-08-07,2,5
6630,6689,2025-09-05,1,2
7165,6818,2024-10-21,4,4
9974,6947,2023-12-07,4,5
4270,4719,2024-06-26,1,5
4158,7910,2025-05-18,3,2
4476,3712,2024-07-18,2,2
6277,9723,2024-03-17,2,3
6021,3308,2024-12-04,5,1
2833,9663,2023-12-21,4,4
2265,7672,2021-05-24,4,1
5039,5226,2024-05-16,2,3
1583,5650,2025-09-28,2,5
5949,1804,2021-06-06,1,4
4550,4746,2023-09-28,4,4
1489,3109,2022-08-09,4,5
3597,5067,2025-08-24,3,2
9955,3576,2025-02-24,4,4
5611,2502,2024-03-24,3,4
3111,8266,2025-03-17,4,3
3096,5585,2021-12-18,5,1
7967,2480,2025-06-19,1,4
3845,9991,2025-06-15,5,3
7671,9028,2025-09-23,2,5
7055,9461,2025-06-11,5,3
4061,2001,2021-11-21,4,4
7568,1472,2025-09-19,3,2
4930,4353,2021-04-02,1,3
4395,6689,2025-07-12,3,2
5225,5396,2024-08-03,4,2
3609,6570,2021-08-28,2,4
4292,8092,2025-05-26,2,5
8110,3998,2025-05-17,3,2
3808,8851,2024-10-06,3,1
4093,4250,2021-09-11,4,3
6200,7491,2022-08-31,2,5
8849,1970,2023-04-13,3,5
4970,4025,2021-12-25,5,2
8984,3281,2024-04-21,1,4
9709,9174,2025-02-25,3,1
5199,8018,2024-05-17,4,2
9534,6826,2025-03-10,3,5
8005,9897,2024-07-24,2,4
9510,3301,2025-08-23,4,5
3947,8861,2024-02-22,2,4
8425,4569,2024-07-31,3,2
9568,3660,2025-04-12,3,3
4639,3107,2025-07-19,3,3
1897,3489,2024-03-25,1,3
1810,8042,2025-06-29,1,3
5105,3952,2023-10-25,2,2
2577,8881,2023-04-12,1,1
1832,6737,2024-01-06,5,2
9669,6460,2025-08-21,5,1
1743,5817,2023-09-03,4,5
2187,2327,2022-07-31,3,1
1247,6900,2022-12-14,3,4
5661,4207,2024-06-22,3,2
2188,8554,2023-08-14,2,3
9397,2677,2024-09-09,4,4
4244,7440,2023-05-27,1,5
4572,7419,2023-01-08,2,1
9798,7059,2025-07-02,1,4
5460,7585,2025-04-20,3,3
5068,6747,2025-09-30,3,5
6098,9577,2022-05-25,3,3
9013,1050,2023-11-14,4,3
3085,5652,2024-03-06,1,3
2838,6809,2024-11-24,5,4
9540,5103,2023-08-11,4,1
8039,7199,2024-05-20,2,4
9791,7184,2025-01-30,3,3
3499,6976,2024-10-19,3,2
2182,9686,2025-09-20,1,5
4745,8496,2025-04-14,2,2
8705,2922,2024-01-12,1,2
6734,7936,2025-09-28,1,2
6074,5437,2024-10-27,4,3
1817,5964,2024-02-15,4,3
4418,7004,2025-05-17,2,1
8172,7710,2023-04-07,4,2
5681,8480,2025-07-01,1,5
5602,7242,2024-09-05,5,5
7760,8100,2024-09-02,3,3
4677,5439,2022-10-29,2,3
3968,4757,2024-08-26,2,3
7076,7215,2022-11-01,3,1
5376,5856,2025-09-23,5,5
1946,1666,2025-09-17,5,5
4917,5323,2023-07-10,3,1
3753,7579,2025-09-14,3,3
4246,9839,2025-08-10,5,1
9055,4203,2025-09-06,5,3
5092,4919,2022-07-10,2,4
1308,3838,2024-02-20,4,2
8942,7632,2022-05-26,1,3
9619,4935,2025-08-13,1,3
7181,2094,2025-07-05,4,3
9936,3679,2025-04-17,2,1
2206,2913,2023-04-16,3,5
9192,3100,2024-10-05,2,5
6654,2149,2025-03-22,1,2
1506,7372,2025-09-20,3,3
3571,8030,2023-03-12,2,1
2734,1340,2024-10-19,5,5
3339,5889,2024-06-08,2,2
1030,8471,2025-06-30,3,2
3411,4988,2021-03-07,4,1
2661,4012,2025-07-03,2,1
8745,6555,2022-12-17,3,4
2034,2408,2025-08-18,3,2
5413,4803,2025-04-03,5,2
7515,9484,2025-04-20,1,3
7062,6003,2024-01-15,1,4
3233,7089,2024-06-23,1,5
2347,2993,2025-03-04,2,1
6271,7852,2023-10-15,5,1
8834,1349,2021-12-29,2,2
9693,5215,2025-04-25,3,1
7336,5231,2025-08-16,5,5
2884,1066,2025-07-23,1,2
9469,1458,2025-08-12,5,2
9309,6491,2023-09-24,3,5
6078,4488,2022-04-01,2,3
1782,5497,2022-05-06,3,4
4273,1857,2025-05-19,1,5
4239,5774,2024-03-18,3,1
4309,7998,2025-09-19,2,4
3616,2624,2023-07-09,1,4
9091,7443,2023-01-25,2,4
7186,9997,2025-03-15,4,5
2993,9182,2025-08-12,4,3
5783,4623,2022-03-29,1,3
8957,2725,2023-05-06,1,4
6773,2608,2021-07-28,3,3
9309,7574,2021-04-08,4,1
7258,7011,2024-09-22,3,3
4284,4943,2024-07-27,3,2
9499,7751,2024-06-30,2,3
7582,6498,2023-09-06,2,4
6012,2885,2024-11-27,1,3
9098,3162,2025-02-05,5,2
6648,6715,2025-06-20,3,3
8998,8490,2023-10-19,1,5
6640,9472,2023-09-14,4,5
9847,2826,2025-09-15,1,1
1714,6440,2023-04-29,3,5
8092,3015,2025-05-25,2,4
5588,5245,2022-09-24,4,2
4049,6045,2024-04-12,3,5
6750,2038,2023-01-04,2,3
5718,2938,2023-05-08,1,3
6349,7331,2025-06-20,2,4
3856,5000,2024-09-28,3,2
9989,2748,2024-02-05,2,4
9731,1099,2025-09-03,2,1
2206,8877,2025-06-18,1,4
8431,5694,2025-03-09,4,2
7913,8236,2024-07-03,4,3
5588,1167,2024-04-14,3,4
2090,5013,2025-01-11,5,2
5895,4179,2025-07-26,5,5
3013,4618,2025-08-09,3,5
2183,3649,2025-05-17,5,3
9274,8370,2023-07-11,5,4
2717,6858,2025-02-12,3,2
1569,1071,2023-12-21,4,2
1202,1899,2024-07-10,5,3
4581,7162,2023-03-30,1,2
5481,2059,2024-12-09,3,3
8312,2359,2025-09-22,5,3
8253,1029,2022-12-24,2,1
7613,3912,2025-08-29,2,4
3800,9219,2023-10-14,2,3
2431,8445,2024-10-07,3,2
9052,1573,2024-09-05,5,3
8357,3440,2025-02-18,2,5
2667,1423,2022-12-29,3,3
5359,9418,2025-02-03,1,1
9125,6519,2022-03-02,4,5
2157,1844,2022-12-01,1,5
9689,6087,2025-09-29,5,2
7156,3851,2025-02-13,4,2
9671,1946,2025-09-05,1,5
7079,1493,2022-01-20,3,1
3573,1932,2025-08-17,2,3
7558,7090,2024-05-16,2,4
6097,2877,2024-06-18,2,4
2629,8227,2024-01-11,2,5
1048,4197,2022-10-30,3,4
8682,5190,2025-02-11,2,4
1839,8790,2025-09-15,5,3
6656,2972,2022-04-24,3,3
3207,4226,2025-02-13,2,4
5778,2077,2025-04-05,2,4
1186,7201,2025-08-31,3,1
1236,8961,2025-09-25,2,5
5231,1453,2023-09-09,4,3
8992,5315,2025-04-21,1,1
1228,2264,2022-07-15,5,1
3622,8070,2023-10-31,4,4
8008,5574,2025-09-09,3,4
1295,2372,2025-01-31,5,4
3871,4424,2025-08-06,2,2
6337,7742,2023-06-15,3,1
7550,4728,2024-01-16,2,3
9817,7004,2024-10-20,1,1
4295,6036,2025-03-23,3,5
7975,9042,2024-10-14,5,4
7081,6072,2023-02-09,5,5
3184,3013,2024-07-28,3,5
2468,4593,2024-04-19,2,5
5586,8291,2024-02-28,5,1
1338,7611,2022-12-06,1,5
9173,4549,2022-07-29,4,3
3424,7510,2025-02-17,5,3
3412,4364,2025-03-10,3,2
6754,7333,2024-12-02,1,1
2243,4415,2025-04-20,3,4
5138,8766,2025-04-05,1,5
1608,2392,2025-05-31,2,4
8625,7594,2025-05-20,4,1
6847,3653,2023-03-14,2,2
1970,2973,2024-02-19,2,5
6462,5947,2024-07-23,2,3
4516,8597,2023-04-28,3,1
7100,2557,2023-12-08,1,5
5932,4608,2025-04-19,4,5
1955,6787,2023-11-30,4,4
7998,9577,2023-10-15,2,4
2909,3667,2025-06-23,4,2
5325,1079,2024-12-26,4,2
6158,9687,2022-01-19,4,1
3570,9356,2024-12-03,1,5
7217,7501,2025-08-31,3,1
7739,7285,2025-01-22,5,5
9761,2244,2023-10-30,1,2
8000,4035,2025-06-04,3,4
4730,5175,2022-08-14,4,5
8318,9783,2024-12-25,4,3
6966,4232,2024-03-10,3,3
7928,1110,2025-03-09,3,1
7255,1719,2025-07-03,4,1
8248,7170,2025-03-27,5,4
3258,4859,2025-05-27,1,5
1319,4909,2023-12-15,4,3
6132,9149,2022-11-13,4,2
4125,5584,2025-03-21,5,5
1896,7883,2024-08-04,2,2
9854,1086,2024-04-29,5,4
6814,6529,2025-02-21,2,5
2851,2733,2025-09-27,5,1
4603,2437,2023-12-24,2,3
9278,5141,2021-12-29,2,1
8704,4709,2024-11-21,5,2
8661,1160,2024-10-14,1,2
1984,6008,2024-06-19,5,2
6947,9242,2024-07-14,1,2
1282,1714,2024-11-13,4,1
7708,8600,2024-12-28,2,5
9927,1360,2023-12-19,2,3
9909,3481,2023-10-28,2,2
5342,4049,2022-06-10,5,1
4807,9315,2025-09-12,4,4
1886,3695,2025-09-02,3,2
2417,1991,2025-06-23,5,5
4022,8020,2024-07-18,3,5
4630,2144,2025-05-08,1,2
6424,9609,2023-01-23,3,5
2159,8096,2025-07-09,3,2
4772,3647,2024-03-30,4,3
7555,8870,2025-04-07,3,2
3985,1558,2025-02-25,3,4
5164,9827,2024-01-06,1,3
8673,1693,2023-02-11,3,4
3921,8515,2025-01-27,1,1
5348,1469,2025-03-31,5,5
8036,5974,2025-09-26,3,2
3693,5904,2024-02-14,2,3
4677,4696,2022-02-24,1,4
8127,2287,2024-09-13,3,2
6981,8875,2024-12-15,3,2
7221,2436,2024-05-04,5,4
3950,4042,2025-02-02,4,4
1830,8292,2024-02-29,1,3
3760,4616,2025-01-04,3,1
2631,4597,2023-05-10,1,5
4070,6731,2025-08-10,2,2
9627,3682,2024-08-17,5,3
7380,8072,2023-06-01,4,1
6860,8914,2024-10-24,1,1
2600,2595,2025-03-01,5,3
3314,8809,2024-03-18,3,3
8991,2546,2022-02-17,2,5
5641,9025,2025-07-24,1,3
5514,1221,2024-06-19,5,3
7170,9400,2022-11-27,1,2
2625,4917,2023-05-25,3,4
1738,7973,2025-09-16,1,5
7634,1599,2023-09-17,4,3
2083,3628,2025-03-12,1,2
5322,9556,2025-02-12,2,5
6851,9899,2025-08-28,5,3
5228,9382,2024-11-28,2,3
1170,6458,2021-08-12,2,4
6582,2287,2025-01-08,4,2
5109,7175,2024-12-17,3,4
8168,2700,2023-06-16,5,4
5076,2798,2025-02-22,3,3
7286,1386,2024-12-03,2,4
2982,3837,2022-12-07,1,3
9604,8425,2022-08-18,1,3
2724,8104,2022-04-08,3,3
1507,9005,2023-01-10,5,1
8302,5448,2024-11-29,3,5
5487,3090,2022-02-11,3,3
4633,8866,2025-03-05,4,1
7212,9172,2024-03-06,4,5
9923,2448,2024-12-09,5,2
7004,1430,2024-03-21,4,1
2232,9066,2022-06-27,2,5
4724,5287,2025-09-05,3,2
2400,4096,2024-06-25,2,3
7828,4899,2025-02-02,2,1
3215,5762,2022-06-04,3,3
1651,3252,2023-12-27,4,5
3384,6036,2025-03-19,2,4
9848,3580,2025-01-02,1,5
5082,6535,2023-11-09,1,4
1107,2255,2024-04-13,3,4
3456,9677,2025-07-31,4,5
8294,4231,2024-01-03,1,1
4437,4478,2025-06-19,2,3
8026,4774,2023-01-01,4,3
5600,6750,2024-02-18,2,4
9964,9943,2022-05-02,1,3
6175,1362,2025-08-17,1,4
5318,2459,2024-04-18,2,3
3140,7382,2025-01-10,4,5
5659,8581,2024-05-02,5,4
7988,6450,2023-07-01,4,5
9509,5561,2024-09-03,4,1
2274,8376,2025-09-04,5,1
9211,1103,2023-01-18,1,4
9102,7062,2024-05-20,5,1
9160,6429,2021-12-02,2,1
4283,7371,2024-12-01,5,4
7424,7548,2024-04-26,1,3
4883,9220,2025-04-16,5,2
7567,5276,2024-07-16,3,3
1164,4669,2024-07-12,2,1
3972,2740,2022-07-10,3,3
5426,2673,2022-09-24,5,5
3288,1953,2024-04-14,1,1
6245,1018,2024-10-24,5,5
5552,8617,2025-08-25,2,1
9327,9127,2024-07-26,2,5
6928,9482,2021-07-31,4,5
5219,6878,2025-08-24,5,5
7612,9639,2022-08-28,3,1
5051,2050,2022-08-28,5,1
5949,1246,2023-02-11,2,4
5415,2546,2025-08-18,1,5
7504,5185,2024-03-21,3,1
4471,5799,2024-09-04,1,5
6744,9838,2024-01-08,5,1
5432,3863,2024-12-16,3,2
3422,1859,2024-07-16,4,4
1103,1744,2024-09-04,4,2
2187,2751,2023-12-07,2,5
6659,4197,2025-06-15,4,3
8066,1841,2025-03-30,1,5
3774,4691,2025-03-15,1,2
3675,5336,2025-05-23,4,1
8109,7636,2025-03-06,3,3
6093,4217,2025-04-21,2,2
5098,3479,2024-09-17,1,1
2459,6287,2024-09-01,1,5
7594,5762,2025-05-28,2,2
3335,6205,2021-08-05,4,3
8655,3716,2023-11-13,4,4
4016,6913,2025-04-18,5,2
6233,9850,2024-12-30,3,5
8401,3023,2025-07-18,2,4
5203,3137,2025-04-02,3,5
6341,8427,2025-08-03,1,4
1126,8341,2022-04-26,3,4
5602,2925,2025-07-23,5,4
3399,9028,2025-08-28,4,5
2057,7817,2024-03-26,1,1
6079,8577,2024-03-13,2,4
3124,1676,2025-09-03,2,3
2230,2797,2024-06-12,4,3
6206,3089,2022-12-16,4,4
8045,1879,2023-06-06,5,4
6909,6428,2024-10-17,3,2
4811,9140,2024-11-09,3,2
4509,1565,2025-09-23,5,5
2317,5252,2025-08-26,5,3
9490,3477,2023-10-08,2,5
4062,2728,2025-03-19,2,5
4505,1739,2024-03-24,4,4
9226,2636,2025-08-14,4,4
8397,2614,2023-01-12,5,1
2784,5633,2025-08-04,2,1
9428,5360,2023-06-15,2,2
3194,7191,2025-06-07,2,3
7894,1181,2021-01-27,1,4
6593,6709,2022-10-09,1,3
7672,9781,2024-11-19,2,5
8870,3901,2021-11-05,3,4
8530,4189,2025-04-23,2,4
6599,1293,2024-12-09,1,5
7096,6860,2021-02-10,1,5
7319,2526,2025-03-22,1,5
5455,1884,2025-05-17,2,5
1330,6290,2025-10-01,2,5
9347,6729,2021-04-16,1,2
8890,6116,2025-01-01,4,1
3124,1597,2022-02-15,1,3
3918,1536,2025-01-23,3,1
1508,7422,2024-11-17,4,1
6855,5424,2025-01-21,4,4
6579,1829,2025-09-26,2,3
9299,9903,2024-11-15,4,3
1896,6403,2023-06-25,1,4
4152,7673,2025-09-01,2,4
6307,1070,2022-03-30,5,4
7374,4713,2022-09-06,1,4
7812,3075,2023-11-12,2,4
3681,6483,2024-08-08,2,4
4493,7161,2024-11-17,5,1
5014,3422,2024-10-17,1,2
9333,9625,2025-04-12,3,4
5518,9284,2025-01-25,2,5
7398,9902,2025-05-16,2,1
7142,5150,2025-01-08,1,4
7697,1975,2025-04-30,1,3
4323,6929,2025-08-25,4,2
9856,9791,2025-09-28,2,4
4233,5246,2024-12-24,2,3
1814,6202,2024-08-21,5,2
2466,9159,2024-08-09,3,5
3439,5251,2023-10-08,2,4
1278,6913,2023-09-09,1,5
1583,5255,2023-11-12,4,3
4225,7195,2021-03-27,2,3
6865,4282,2024-06-21,1,4
8716,6651,2025-03-17,2,4
3092,9944,2024-04-06,2,2
6234,6781,2023-08-23,2,3
9905,3482,2024-07-22,2,5
8701,4733,2023-09-01,4,4
4702,9073,2024-06-20,4,4
4925,1669,2025-06-10,1,4
4086,2524,2024-10-11,2,4
7207,4054,2023-02-03,1,2
5366,6494,2024-09-18,1,1
9255,5162,2022-10-29,4,4
5517,2150,2024-05-31,5,4
8730,5506,2024-05-02,2,4
2183,7571,2021-03-05,5,1
4598,5905,2025-09-22,5,4
9669,2431,2024-12-24,2,5
2030,9514,2025-07-25,5,3
3122,8177,2023-06-20,2,1
3718,9548,2024-03-26,3,2
3238,4516,2023-05-30,1,5
8162,9966,2025-06-12,4,4
1026,7853,2025-01-16,4,4
3304,5083,2025-03-26,1,5
2738,7853,2022-07-08,3,2
6243,8941,2025-07-03,2,1
6579,6079,2022-03-14,2,3
7540,6126,2025-08-03,4,1
3551,7125,2025-01-30,1,2
1556,3324,2021-05-19,5,1
2329,3911,2025-03-14,5,1
1111,1238,2024-02-13,2,5
